"id","fqdn/ip","port","severity","finding","cve","cwe"
"clientsimulation-edge_15_win10","www.test.com/127.0.0.1","443","INFO","TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384","",""
"clientsimulation-edge_17_win10","www.test.com/127.0.0.1","443","INFO","TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384","",""
"clientsimulation-opera_66_win10","www.test.com/127.0.0.1","443","INFO","TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384","",""
"clientsimulation-safari_9_ios9","www.test.com/127.0.0.1","443","INFO","TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384","",""
"clientsimulation-safari_9_osx1011","www.test.com/127.0.0.1","443","INFO","TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384","",""
"clientsimulation-safari_10_osx1012","www.test.com/127.0.0.1","443","INFO","TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384","",""
"clientsimulation-safari_121_ios_122","www.test.com/127.0.0.1","443","INFO","TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384","",""
"clientsimulation-safari_130_osx_10146","www.test.com/127.0.0.1","443","INFO","TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384","",""
"clientsimulation-apple_ats_9_ios9","www.test.com/127.0.0.1","443","INFO","TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384","",""
"clientsimulation-java_6u45","www.test.com/127.0.0.1","443","INFO","TLSv1.0 AES128-SHA","",""
"clientsimulation-java_7u25","www.test.com/127.0.0.1","443","INFO","TLSv1.0 ECDHE-RSA-AES128-SHA","",""
"clientsimulation-java_8u161","www.test.com/127.0.0.1","443","INFO","TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384","",""
"clientsimulation-java1102","www.test.com/127.0.0.1","443","INFO","TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384","",""
"clientsimulation-java1201","www.test.com/127.0.0.1","443","INFO","TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384","",""
"clientsimulation-openssl_102e","www.test.com/127.0.0.1","443","INFO","TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384","",""
"clientsimulation-openssl_110l","www.test.com/127.0.0.1","443","INFO","TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384","",""
"clientsimulation-openssl_111d","www.test.com/127.0.0.1","443","INFO","TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384","",""
"clientsimulation-thunderbird_68_3_1","www.test.com/127.0.0.1","443","INFO","TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384","",""
"rating_spec","www.test.com/127.0.0.1","443","INFO","SSL Labs's 'SSL Server Rating Guide' (version 2009q from 2020-01-30)","",""
"rating_doc","www.test.com/127.0.0.1","443","INFO","https://github.com/ssllabs/research/wiki/SSL-Server-Rating-Guide","",""
"protocol_support_score","www.test.com/127.0.0.1","443","INFO","0","",""
"protocol_support_score_weighted","www.test.com/127.0.0.1","443","INFO","0","",""
"key_exchange_score","www.test.com/127.0.0.1","443","INFO","0","",""
"key_exchange_score_weighted","www.test.com/127.0.0.1","443","INFO","0","",""
"cipher_strength_score","www.test.com/127.0.0.1","443","INFO","0","",""
"cipher_strength_score_weighted","www.test.com/127.0.0.1","443","INFO","0","",""
"final_score","www.test.com/127.0.0.1","443","INFO","0","",""
"overall_grade","www.test.com/127.0.0.1","443","CRITICAL","T","",""
"grade_cap_reason_1","www.test.com/127.0.0.1","443","INFO","Grade capped to T. Issues with the chain of trust (chain incomplete)","",""
"grade_cap_reason_2","www.test.com/127.0.0.1","443","INFO","Grade capped to B. TLS 1.1 offered","",""
"grade_cap_reason_3","www.test.com/127.0.0.1","443","INFO","Grade capped to B. TLS 1.0 offered","",""
"grade_cap_reason_4","www.test.com/127.0.0.1","443","INFO","Grade capped to A. HSTS is not offered","",""
